,Other,Recombinants,Delta,BA.1,BA.2.X,BA.2.12.X,BA.4.X,BA.5.X,BQ.1.X,BQ.1.1.X,XBC.X,XBB.X,XBB.1.5.X,XBB.1.16.X,XBB.2.3.X,XBB.1.9.X,EG.5.X,HV.1.X,BA.2.86.X,BA.2.87.1.X
2021-07-01,0.23082828000000008,0.0,0.7690703099999999,0.0,2.7655e-05,0.0,0.0,5.456e-05,0.0,0.0,0.0,0.0,1.9195e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01,0.006702315000000307,4.0865e-05,0.9932221999999997,0.0,0.0,0.0,0.0,1.775e-06,0.0,0.0,2.474e-05,7.435e-06,6.7e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,,,,,,,,,,,,,,,,,,,,
2021-10-01,0.16210664333333338,7.153666666666667e-05,0.17141168000000007,0.0,0.0,0.0,2.5666666666666666e-05,1.5426666666666666e-05,3.0293333333333334e-05,0.3331263766666666,0.0,0.0,0.3332123766666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-01,,,,,,,,,,,,,,,,,,,,
2021-12-01,-0.5212641164705882,0.00219803705882353,0.05881523529411764,1.46024288,0.0,0.0,0.0,3.957647058823529e-06,1.5294117647058823e-08,0.0,0.0,2.114117647058824e-06,1.8770588235294117e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-01,0.010901730952380994,0.08799980904761905,0.008385319523809524,0.4781343295238095,0.414328689047619,1.2684285714285714e-05,3.720619047619047e-05,0.00014841666666666668,5.578571428571428e-06,8.838095238095238e-06,3.01e-06,5.35095238095238e-06,1.0673809523809524e-05,2.0095238095238093e-06,2.0614285714285714e-06,5.835714285714286e-06,0.0,0.0,5.121904761904762e-06,3.334761904761905e-06
2022-02-01,0.11994296238095242,0.19792577761904762,0.00014737285714285715,0.06702405857142855,0.6110928747619047,0.0034345152380952384,0.00010784666666666667,0.00016378857142857142,9.69904761904762e-06,2.350761904761905e-05,5.047380952380953e-05,5.349047619047619e-06,7.206190476190476e-06,1.1635714285714285e-05,1.0463809523809524e-05,1.1292857142857142e-05,4.5204761904761905e-06,0.0,8.22095238095238e-06,1.8433809523809522e-05
2022-03-01,0.028622575238095246,0.03767504952380952,0.04764496857142858,0.010308765714285711,0.5965045419047619,2.898809523809524e-05,0.19396701761904764,0.08520041714285713,4.311428571428571e-06,1.1400476190476192e-05,1.0562380952380953e-05,3.735238095238095e-06,7.251428571428572e-06,1.091904761904762e-06,1.8461904761904763e-06,2.454761904761905e-06,1.1428571428571427e-08,0.0,3.2676190476190477e-06,1.7433333333333335e-06
2022-04-01,-0.051019898333333355,0.04667969222222222,0.03726323805555556,0.16510305916666665,0.10950271722222223,1.7425833333333332e-05,0.5174613127777777,0.17495307055555556,1.633e-05,8.886111111111112e-06,3.545e-06,1.117222222222222e-06,7.697222222222222e-07,2.4502777777777777e-06,0.0,1.0938888888888888e-06,0.0,0.0,1.4197222222222223e-06,3.7705555555555555e-06
